Tahiti Completion Time (ms);Devastator Completion Time (ms);AMD A10-5800K APU with Radeon(tm) HD Graphics   Completion Time (ms);Matrix Width (elements);Matrix Height (elements);Branch count (per thread);Read accesses to global memory (per thread);Write accesses to global memory (per thread);Read accesses to local memory (per thread);Write accesses to local memory (per thread);Read accesses to constant memory (per thread);Arithmetic operations (per thread);Logic operations (per thread);Bitwise operations (per thread);Comparison operations (per thread);Pown operations (per thread);Sqrt operations (per thread);Hypot operations (per thread);Data size transf from host to device (bytes);Data size transf from device to host (bytes);Data size allocated locally (bytes);Global work size dim 1 (number of threads);Global work size dim 2 (number of threads);Global work size dim 3 (number of threads);Local work size dim 1 (number of threads);Local work size dim 2 (number of threads);Local work size dim 3 (number of threads);Kernel calls;Computation density;Memory access density
3,77;3,79;4,38;64;64;2;0;1;1;1;0;14;0;0;4;0;0;0;0;16384;1088;64;64;1;16;16;1;1;3,500;0,000
4,99;3,90;3,24;128;128;2;0;1;1;1;0;14;0;0;4;0;0;0;0;65536;1088;128;128;1;16;16;1;1;3,500;0,000
3,90;4,24;3,37;192;192;2;0;1;1;1;0;14;0;0;4;0;0;0;0;147456;1088;192;192;1;16;16;1;1;3,500;0,000
3,86;4,30;4,11;256;256;2;0;1;1;1;0;14;0;0;4;0;0;0;0;262144;1088;256;256;1;16;16;1;1;3,500;0,000
3,80;4,23;4,50;320;320;2;0;1;1;1;0;14;0;0;4;0;0;0;0;409600;1088;320;320;1;16;16;1;1;3,500;0,000
4,41;4,02;5,38;384;384;2;0;1;1;1;0;14;0;0;4;0;0;0;0;589824;1088;384;384;1;16;16;1;1;3,500;0,000
3,97;4,47;6,33;448;448;2;0;1;1;1;0;14;0;0;4;0;0;0;0;802816;1088;448;448;1;16;16;1;1;3,500;0,000
4,37;4,55;7,59;512;512;2;0;1;1;1;0;14;0;0;4;0;0;0;0;1048576;1088;512;512;1;16;16;1;1;3,500;0,000
4,51;5,13;8,09;576;576;2;0;1;1;1;0;14;0;0;4;0;0;0;0;1327104;1088;576;576;1;16;16;1;1;3,500;0,000
4,74;5,38;9,16;640;640;2;0;1;1;1;0;14;0;0;4;0;0;0;0;1638400;1088;640;640;1;16;16;1;1;3,500;0,000
5,41;5,99;10,09;704;704;2;0;1;1;1;0;14;0;0;4;0;0;0;0;1982464;1088;704;704;1;16;16;1;1;3,500;0,000
5,79;6,07;11,37;768;768;2;0;1;1;1;0;14;0;0;4;0;0;0;0;2359296;1088;768;768;1;16;16;1;1;3,500;0,000
5,96;6,73;13,06;832;832;2;0;1;1;1;0;14;0;0;4;0;0;0;0;2768896;1088;832;832;1;16;16;1;1;3,500;0,000
6,51;7,17;14,04;896;896;2;0;1;1;1;0;14;0;0;4;0;0;0;0;3211264;1088;896;896;1;16;16;1;1;3,500;0,000
7,11;7,68;16,50;960;960;2;0;1;1;1;0;14;0;0;4;0;0;0;0;3686400;1088;960;960;1;16;16;1;1;3,500;0,000
7,99;8,18;16,62;1024;1024;2;0;1;1;1;0;14;0;0;4;0;0;0;0;4194304;1088;1024;1024;1;16;16;1;1;3,500;0,000
8,10;8,45;20,07;1088;1088;2;0;1;1;1;0;14;0;0;4;0;0;0;0;4734976;1088;1088;1088;1;16;16;1;1;3,500;0,000
8,75;9,07;20,21;1152;1152;2;0;1;1;1;0;14;0;0;4;0;0;0;0;5308416;1088;1152;1152;1;16;16;1;1;3,500;0,000
9,12;9,77;22,85;1216;1216;2;0;1;1;1;0;14;0;0;4;0;0;0;0;5914624;1088;1216;1216;1;16;16;1;1;3,500;0,000
9,93;10,44;24,42;1280;1280;2;0;1;1;1;0;14;0;0;4;0;0;0;0;6553600;1088;1280;1280;1;16;16;1;1;3,500;0,000
10,11;11,26;26,43;1344;1344;2;0;1;1;1;0;14;0;0;4;0;0;0;0;7225344;1088;1344;1344;1;16;16;1;1;3,500;0,000
10,87;12,24;27,77;1408;1408;2;0;1;1;1;0;14;0;0;4;0;0;0;0;7929856;1088;1408;1408;1;16;16;1;1;3,500;0,000
11,42;12,73;32,36;1472;1472;2;0;1;1;1;0;14;0;0;4;0;0;0;0;8667136;1088;1472;1472;1;16;16;1;1;3,500;0,000
13,66;13,62;32,83;1536;1536;2;0;1;1;1;0;14;0;0;4;0;0;0;0;9437184;1088;1536;1536;1;16;16;1;1;3,500;0,000
12,83;14,74;37,01;1600;1600;2;0;1;1;1;0;14;0;0;4;0;0;0;0;10240000;1088;1600;1600;1;16;16;1;1;3,500;0,000
13,76;15,24;38,36;1664;1664;2;0;1;1;1;0;14;0;0;4;0;0;0;0;11075584;1088;1664;1664;1;16;16;1;1;3,500;0,000
14,49;16,44;40,93;1728;1728;2;0;1;1;1;0;14;0;0;4;0;0;0;0;11943936;1088;1728;1728;1;16;16;1;1;3,500;0,000
16,10;16,95;43,35;1792;1792;2;0;1;1;1;0;14;0;0;4;0;0;0;0;12845056;1088;1792;1792;1;16;16;1;1;3,500;0,000
15,94;18,46;48,21;1856;1856;2;0;1;1;1;0;14;0;0;4;0;0;0;0;13778944;1088;1856;1856;1;16;16;1;1;3,500;0,000
17,00;18,92;51,24;1920;1920;2;0;1;1;1;0;14;0;0;4;0;0;0;0;14745600;1088;1920;1920;1;16;16;1;1;3,500;0,000
17,73;20,47;53,84;1984;1984;2;0;1;1;1;0;14;0;0;4;0;0;0;0;15745024;1088;1984;1984;1;16;16;1;1;3,500;0,000
23,47;20,74;56,69;2048;2048;2;0;1;1;1;0;14;0;0;4;0;0;0;0;16777216;1088;2048;2048;1;16;16;1;1;3,500;0,000
19,75;23,01;61,45;2112;2112;2;0;1;1;1;0;14;0;0;4;0;0;0;0;17842176;1088;2112;2112;1;16;16;1;1;3,500;0,000
20,90;23,44;64,26;2176;2176;2;0;1;1;1;0;14;0;0;4;0;0;0;0;18939904;1088;2176;2176;1;16;16;1;1;3,500;0,000
21,39;25,57;67,41;2240;2240;2;0;1;1;1;0;14;0;0;4;0;0;0;0;20070400;1088;2240;2240;1;16;16;1;1;3,500;0,000
24,17;25,83;70,83;2304;2304;2;0;1;1;1;0;14;0;0;4;0;0;0;0;21233664;1088;2304;2304;1;16;16;1;1;3,500;0,000
23,51;27,48;74,80;2368;2368;2;0;1;1;1;0;14;0;0;4;0;0;0;0;22429696;1088;2368;2368;1;16;16;1;1;3,500;0,000
25,29;28,96;79,77;2432;2432;2;0;1;1;1;0;14;0;0;4;0;0;0;0;23658496;1088;2432;2432;1;16;16;1;1;3,500;0,000
25,56;30,50;84,53;2496;2496;2;0;1;1;1;0;14;0;0;4;0;0;0;0;24920064;1088;2496;2496;1;16;16;1;1;3,500;0,000
29,65;30,74;86,64;2560;2560;2;0;1;1;1;0;14;0;0;4;0;0;0;0;26214400;1088;2560;2560;1;16;16;1;1;3,500;0,000
27,78;33,01;91,92;2624;2624;2;0;1;1;1;0;14;0;0;4;0;0;0;0;27541504;1088;2624;2624;1;16;16;1;1;3,500;0,000
29,38;33,80;96,27;2688;2688;2;0;1;1;1;0;14;0;0;4;0;0;0;0;28901376;1088;2688;2688;1;16;16;1;1;3,500;0,000
30,22;35,84;100,78;2752;2752;2;0;1;1;1;0;14;0;0;4;0;0;0;0;30294016;1088;2752;2752;1;16;16;1;1;3,500;0,000
25,99;36,40;105,02;2816;2816;2;0;1;1;1;0;14;0;0;4;0;0;0;0;31719424;1088;2816;2816;1;16;16;1;1;3,500;0,000
32,81;39,18;111,41;2880;2880;2;0;1;1;1;0;14;0;0;4;0;0;0;0;33177600;1088;2880;2880;1;16;16;1;1;3,500;0,000
28,34;44,59;114,78;2944;2944;2;0;1;1;1;0;14;0;0;4;0;0;0;0;34668544;1088;2944;2944;1;16;16;1;1;3,500;0,000
28,33;47,58;123,04;3008;3008;2;0;1;1;1;0;14;0;0;4;0;0;0;0;36192256;1088;3008;3008;1;16;16;1;1;3,500;0,000
31,93;46,94;123,28;3072;3072;2;0;1;1;1;0;14;0;0;4;0;0;0;0;37748736;1088;3072;3072;1;16;16;1;1;3,500;0,000
30,53;51,08;132,25;3136;3136;2;0;1;1;1;0;14;0;0;4;0;0;0;0;39337984;1088;3136;3136;1;16;16;1;1;3,500;0,000
36,69;53,12;134,89;3200;3200;2;0;1;1;1;0;14;0;0;4;0;0;0;0;40960000;1088;3200;3200;1;16;16;1;1;3,500;0,000
37,25;54,79;142,36;3264;3264;2;0;1;1;1;0;14;0;0;4;0;0;0;0;42614784;1088;3264;3264;1;16;16;1;1;3,500;0,000
54,91;55,87;145,08;3328;3328;2;0;1;1;1;0;14;0;0;4;0;0;0;0;44302336;1088;3328;3328;1;16;16;1;1;3,500;0,000
36,82;59,32;152,56;3392;3392;2;0;1;1;1;0;14;0;0;4;0;0;0;0;46022656;1088;3392;3392;1;16;16;1;1;3,500;0,000
37,07;61,58;156,09;3456;3456;2;0;1;1;1;0;14;0;0;4;0;0;0;0;47775744;1088;3456;3456;1;16;16;1;1;3,500;0,000
37,22;62,45;165,39;3520;3520;2;0;1;1;1;0;14;0;0;4;0;0;0;0;49561600;1088;3520;3520;1;16;16;1;1;3,500;0,000
42,57;64,27;166,65;3584;3584;2;0;1;1;1;0;14;0;0;4;0;0;0;0;51380224;1088;3584;3584;1;16;16;1;1;3,500;0,000
40,40;70,13;175,44;3648;3648;2;0;1;1;1;0;14;0;0;4;0;0;0;0;53231616;1088;3648;3648;1;16;16;1;1;3,500;0,000
42,51;71,94;179,46;3712;3712;2;0;1;1;1;0;14;0;0;4;0;0;0;0;55115776;1088;3712;3712;1;16;16;1;1;3,500;0,000
42,89;74,34;188,81;3776;3776;2;0;1;1;1;0;14;0;0;4;0;0;0;0;57032704;1088;3776;3776;1;16;16;1;1;3,500;0,000
44,89;74,19;195,50;3840;3840;2;0;1;1;1;0;14;0;0;4;0;0;0;0;58982400;1088;3840;3840;1;16;16;1;1;3,500;0,000
45,33;77,71;199,40;3904;3904;2;0;1;1;1;0;14;0;0;4;0;0;0;0;60964864;1088;3904;3904;1;16;16;1;1;3,500;0,000
47,42;78,64;206,12;3968;3968;2;0;1;1;1;0;14;0;0;4;0;0;0;0;62980096;1088;3968;3968;1;16;16;1;1;3,500;0,000
47,42;81,86;216,07;4032;4032;2;0;1;1;1;0;14;0;0;4;0;0;0;0;65028096;1088;4032;4032;1;16;16;1;1;3,500;0,000
65,63;91,24;220,26;4096;4096;2;0;1;1;1;0;14;0;0;4;0;0;0;0;67108864;1088;4096;4096;1;16;16;1;1;3,500;0,000