Branch count (per thread);Read accesses to global memory (per thread);Write accesses to global memory (per thread);Read accesses to local memory (per thread);Write accesses to local memory (per thread);Read accesses to constant memory (per thread);Arithmetic operations (per thread);Logic operations (per thread);Bitwise operations (per thread);Comparison operations (per thread);Pown operations (per thread);Sqrt operations (per thread);Hypot operations (per thread);Data size transf from host to device (bytes);Data size transf from device to host (bytes);Data size allocated locally (bytes);Global work size dim 1 (number of threads);Global work size dim 2 (number of threads);Global work size dim 3 (number of threads);Local work size dim 1 (number of threads);Local work size dim 2 (number of threads);Local work size dim 3 (number of threads);Kernel calls;Computation density;Memory access density;Tahiti Completion Time (ms);Devastator Completion Time (ms);AMD A10-5800K APU with Radeon(tm) HD Graphics   Completion Time (ms);Agorithm
0;2;1;0;0;0;1;0;0;0;0;0;0;16384;8192;0;2048;1;1;128;1;1;1;0,083;0,167;1,19;1,17;0,93;0
0;2;1;0;0;0;1;0;0;0;0;0;0;32768;16384;0;4096;1;1;128;1;1;1;0,083;0,167;1,25;1,23;0,95;0
0;2;1;0;0;0;1;0;0;0;0;0;0;65536;32768;0;8192;1;1;128;1;1;1;0,083;0,167;1,30;1,28;0,91;0
0;2;1;0;0;0;1;0;0;0;0;0;0;131072;65536;0;16384;1;1;128;1;1;1;0,083;0,167;1,39;1,37;0,94;0
0;2;1;0;0;0;1;0;0;0;0;0;0;262144;131072;0;32768;1;1;128;1;1;1;0,083;0,167;1,37;1,32;1,02;0
0;2;1;0;0;0;1;0;0;0;0;0;0;524288;262144;0;65536;1;1;128;1;1;1;0,083;0,167;2,05;1,59;1,26;0
0;2;1;0;0;0;1;0;0;0;0;0;0;1048576;524288;0;131072;1;1;128;1;1;1;0,083;0,167;2,18;1,94;1,37;0
0;2;1;0;0;0;1;0;0;0;0;0;0;2097152;1048576;0;262144;1;1;128;1;1;1;0,083;0,167;2,68;2,50;2,12;0
0;2;1;0;0;0;1;0;0;0;0;0;0;4194304;2097152;0;524288;1;1;128;1;1;1;0,083;0,167;3,72;3,40;2,67;0
0;2;1;0;0;0;1;0;0;0;0;0;0;8388608;4194304;0;1048576;1;1;128;1;1;1;0,083;0,167;5,73;5,04;4,35;0
0;2;1;0;0;0;1;0;0;0;0;0;0;16777216;8388608;0;2097152;1;1;128;1;1;1;0,083;0,167;9,66;8,42;7,66;0
0;2;1;0;0;0;1;0;0;0;0;0;0;33554432;16777216;0;4194304;1;1;128;1;1;1;0,083;0,167;18,25;14,78;14,80;0
0;2;1;0;0;0;1;0;0;0;0;0;0;67108864;33554432;0;8388608;1;1;128;1;1;1;0,083;0,167;35,07;30,55;28,94;0
0;2;1;0;0;0;1;0;0;0;0;0;0;134217728;67108864;0;16777216;1;1;128;1;1;1;0,083;0,167;72,45;66,03;58,42;0
0;128;1;0;0;0;248;0;8;0;0;0;0;32768;16384;0;64;64;1;16;16;1;1;20,667;10,667;3,01;2,22;2,46;1
0;256;1;0;0;0;496;0;16;0;0;0;0;131072;65536;0;128;128;1;16;16;1;1;41,333;21,333;2,96;3,25;3,15;1
0;384;1;0;0;0;744;0;24;0;0;0;0;294912;147456;0;192;192;1;16;16;1;1;62,000;32,000;3,24;4,30;4,82;1
0;512;1;0;0;0;992;0;32;0;0;0;0;524288;262144;0;256;256;1;16;16;1;1;82,667;42,667;3,32;6,61;7,42;1
0;640;1;0;0;0;1240;0;40;0;0;0;0;819200;409600;0;320;320;1;16;16;1;1;103,333;53,333;4,13;12,34;12,63;1
0;768;1;0;0;0;1488;0;48;0;0;0;0;1179648;589824;0;384;384;1;16;16;1;1;124,000;64,000;4,77;18,54;20,47;1
0;896;1;0;0;0;1736;0;56;0;0;0;0;1605632;802816;0;448;448;1;16;16;1;1;144,667;74,667;5,78;25,25;29,41;1
0;1024;1;0;0;0;1984;0;64;0;0;0;0;2097152;1048576;0;512;512;1;16;16;1;1;165,333;85,333;7,51;35,61;43,94;1
0;1152;1;0;0;0;2232;0;72;0;0;0;0;2654208;1327104;0;576;576;1;16;16;1;1;186,000;96,000;10,70;48,34;61,08;1
0;1280;1;0;0;0;2480;0;80;0;0;0;0;3276800;1638400;0;640;640;1;16;16;1;1;206,667;106,667;14,43;64,34;82,73;1
0;1408;1;0;0;0;2728;0;88;0;0;0;0;3964928;1982464;0;704;704;1;16;16;1;1;227,333;117,333;17,48;83,65;109,93;1
0;1536;1;0;0;0;2976;0;96;0;0;0;0;4718592;2359296;0;768;768;1;16;16;1;1;248,000;128,000;9,30;106,68;141,00;1
0;1664;1;0;0;0;3224;0;104;0;0;0;0;5537792;2768896;0;832;832;1;16;16;1;1;268,667;138,667;10,92;133,58;178,53;1
0;1792;1;0;0;0;3472;0;112;0;0;0;0;6422528;3211264;0;896;896;1;16;16;1;1;289,333;149,333;12,87;165,41;221,64;1
0;1920;1;0;0;0;3720;0;120;0;0;0;0;7372800;3686400;0;960;960;1;16;16;1;1;310,000;160,000;16,13;201,48;272,31;1
0;2048;1;0;0;0;3968;0;128;0;0;0;0;8388608;4194304;0;1024;1024;1;16;16;1;1;330,667;170,667;26,54;243,69;340,92;1
0;2176;1;0;0;0;4216;0;136;0;0;0;0;9469952;4734976;0;1088;1088;1;16;16;1;1;351,333;181,333;22,00;290,74;395,67;1
0;2304;1;0;0;0;4464;0;144;0;0;0;0;10616832;5308416;0;1152;1152;1;16;16;1;1;372,000;192,000;25,99;343,81;469,23;1
0;2432;1;0;0;0;4712;0;152;0;0;0;0;11829248;5914624;0;1216;1216;1;16;16;1;1;392,667;202,667;28,00;402,38;552,67;1
0;2560;1;0;0;0;4960;0;160;0;0;0;0;13107200;6553600;0;1280;1280;1;16;16;1;1;413,333;213,333;35,20;469,20;645,34;1
0;2688;1;0;0;0;5208;0;168;0;0;0;0;14450688;7225344;0;1344;1344;1;16;16;1;1;434,000;224,000;36,29;541,51;746,73;1
0;2816;1;0;0;0;5456;0;176;0;0;0;0;15859712;7929856;0;1408;1408;1;16;16;1;1;454,667;234,667;44,04;621,37;860,65;1
0;2944;1;0;0;0;5704;0;184;0;0;0;0;17334272;8667136;0;1472;1472;1;16;16;1;1;475,333;245,333;46,43;708,78;982,29;1
0;3072;1;0;0;0;5952;0;192;0;0;0;0;18874368;9437184;0;1536;1536;1;16;16;1;1;496,000;256,000;81,41;805,34;1125,42;1
0;3200;1;0;0;0;6200;0;200;0;0;0;0;20480000;10240000;0;1600;1600;1;16;16;1;1;516,667;266,667;57,77;908,91;1263,74;1
0;3328;1;0;0;0;6448;0;208;0;0;0;0;22151168;11075584;0;1664;1664;1;16;16;1;1;537,333;277,333;69,43;1022,26;1423,57;1
0;3456;1;0;0;0;6696;0;216;0;0;0;0;23887872;11943936;0;1728;1728;1;16;16;1;1;558,000;288,000;74,05;1142,98;1592,12;1
0;3584;1;0;0;0;6944;0;224;0;0;0;0;25690112;12845056;0;1792;1792;1;16;16;1;1;578,667;298,667;93,97;1274,54;1779,58;1
0;3712;1;0;0;0;7192;0;232;0;0;0;0;27557888;13778944;0;1856;1856;1;16;16;1;1;599,333;309,333;89,95;1414,39;1974,51;1
0;3840;1;0;0;0;7440;0;240;0;0;0;0;29491200;14745600;0;1920;1920;1;16;16;1;1;620,000;320,000;102,50;1566,89;2197,16;1
0;3968;1;0;0;0;7688;0;248;0;0;0;0;31490048;15745024;0;1984;1984;1;16;16;1;1;640,667;330,667;107,94;1726,32;2421,57;1
0;4096;1;0;0;0;7936;0;256;0;0;0;0;33554432;16777216;0;2048;2048;1;16;16;1;1;661,333;341,333;161,27;1902,58;8775,71;1
0;8;1;128;8;0;213;0;0;0;0;0;0;32768;16384;2048;64;64;1;16;16;1;1;17,750;0,667;2,37;2,46;3,21;2
0;16;1;256;16;0;421;0;0;0;0;0;0;131072;65536;2048;128;128;1;16;16;1;1;35,083;1,333;2,63;2,42;5,09;2
0;24;1;384;24;0;629;0;0;0;0;0;0;294912;147456;2048;192;192;1;16;16;1;1;52,417;2,000;2,34;2,36;12,08;2
0;32;1;512;32;0;837;0;0;0;0;0;0;524288;262144;2048;256;256;1;16;16;1;1;69,750;2,667;2,66;3,15;24,90;2
0;40;1;640;40;0;1045;0;0;0;0;0;0;819200;409600;2048;320;320;1;16;16;1;1;87,083;3,333;3,02;4,06;40,77;2
0;48;1;768;48;0;1253;0;0;0;0;0;0;1179648;589824;2048;384;384;1;16;16;1;1;104,417;4,000;3,25;4,55;78,69;2
0;56;1;896;56;0;1461;0;0;0;0;0;0;1605632;802816;2048;448;448;1;16;16;1;1;121,750;4,667;3,54;6,10;110,79;2
0;64;1;1024;64;0;1669;0;0;0;0;0;0;2097152;1048576;2048;512;512;1;16;16;1;1;139,083;5,333;3,83;8,11;175,38;2
0;72;1;1152;72;0;1877;0;0;0;0;0;0;2654208;1327104;2048;576;576;1;16;16;1;1;156,417;6,000;4,29;11,47;238,99;2
0;80;1;1280;80;0;2085;0;0;0;0;0;0;3276800;1638400;2048;640;640;1;16;16;1;1;173,750;6,667;5,24;14,63;327,50;2
0;88;1;1408;88;0;2293;0;0;0;0;0;0;3964928;1982464;2048;704;704;1;16;16;1;1;191,083;7,333;5,67;18,53;437,35;2
0;96;1;1536;96;0;2501;0;0;0;0;0;0;4718592;2359296;2048;768;768;1;16;16;1;1;208,417;8,000;6,49;22,42;564,43;2
0;104;1;1664;104;0;2709;0;0;0;0;0;0;5537792;2768896;2048;832;832;1;16;16;1;1;225,750;8,667;7,43;26,97;720,00;2
0;112;1;1792;112;0;2917;0;0;0;0;0;0;6422528;3211264;2048;896;896;1;16;16;1;1;243,083;9,333;9,08;33,06;897,44;2
0;120;1;1920;120;0;3125;0;0;0;0;0;0;7372800;3686400;2048;960;960;1;16;16;1;1;260,417;10,000;10,07;39,32;1104,95;2
0;128;1;2048;128;0;3333;0;0;0;0;0;0;8388608;4194304;2048;1024;1024;1;16;16;1;1;277,750;10,667;12,98;45,73;1339,12;2
0;136;1;2176;136;0;3541;0;0;0;0;0;0;9469952;4734976;2048;1088;1088;1;16;16;1;1;295,083;11,333;15,31;53,89;1613,19;2
0;144;1;2304;144;0;3749;0;0;0;0;0;0;10616832;5308416;2048;1152;1152;1;16;16;1;1;312,417;12,000;17,61;63,36;1912,44;2
0;152;1;2432;152;0;3957;0;0;0;0;0;0;11829248;5914624;2048;1216;1216;1;16;16;1;1;329,750;12,667;8,47;73,31;2331,92;2
0;160;1;2560;160;0;4165;0;0;0;0;0;0;13107200;6553600;2048;1280;1280;1;16;16;1;1;347,083;13,333;9,89;84,14;2713,91;2
0;168;1;2688;168;0;4373;0;0;0;0;0;0;14450688;7225344;2048;1344;1344;1;16;16;1;1;364,417;14,000;10,57;97,05;3138,74;2
0;176;1;2816;176;0;4581;0;0;0;0;0;0;15859712;7929856;2048;1408;1408;1;16;16;1;1;381,750;14,667;11,48;110,21;3579,91;2
0;184;1;2944;184;0;4789;0;0;0;0;0;0;17334272;8667136;2048;1472;1472;1;16;16;1;1;399,083;15,333;13,00;124,78;4183,34;2
0;192;1;3072;192;0;4997;0;0;0;0;0;0;18874368;9437184;2048;1536;1536;1;16;16;1;1;416,417;16,000;14,50;140,26;4660,15;2
0;200;1;3200;200;0;5205;0;0;0;0;0;0;20480000;10240000;2048;1600;1600;1;16;16;1;1;433,750;16,667;16,83;157,77;5397,34;2
0;208;1;3328;208;0;5413;0;0;0;0;0;0;22151168;11075584;2048;1664;1664;1;16;16;1;1;451,083;17,333;21,19;176,87;6028,11;2
0;216;1;3456;216;0;5621;0;0;0;0;0;0;23887872;11943936;2048;1728;1728;1;16;16;1;1;468,417;18,000;23,00;197,28;6795,14;2
0;224;1;3584;224;0;5829;0;0;0;0;0;0;25690112;12845056;2048;1792;1792;1;16;16;1;1;485,750;18,667;26,78;218,43;7544,98;2
0;232;1;3712;232;0;6037;0;0;0;0;0;0;27557888;13778944;2048;1856;1856;1;16;16;1;1;503,083;19,333;28,15;242,37;8469,29;2
0;240;1;3840;240;0;6245;0;0;0;0;0;0;29491200;14745600;2048;1920;1920;1;16;16;1;1;520,417;20,000;31,67;267,12;9283,83;2
0;248;1;3968;248;0;6453;0;0;0;0;0;0;31490048;15745024;2048;1984;1984;1;16;16;1;1;537,750;20,667;32,92;294,41;10300,45;2
0;256;1;4096;256;0;6661;0;0;0;0;0;0;33554432;16777216;2048;2048;2048;1;16;16;1;1;555,083;21,333;40,31;322,99;11273,93;2
0;9;1;0;0;0;27;0;0;0;0;0;1;17424;16384;0;64;64;1;16;16;1;1;3,271;1,090;2,42;1,68;1,70;3
0;9;1;0;0;0;27;0;0;0;0;0;1;67600;65536;0;128;128;1;16;16;1;1;3,323;1,108;2,46;1,89;1,86;3
0;9;1;0;0;0;27;0;0;0;0;0;1;266256;262144;0;256;256;1;16;16;1;1;3,349;1,116;2,48;2,03;2,95;3
0;9;1;0;0;0;27;0;0;0;0;0;1;1056784;1048576;0;512;512;1;16;16;1;1;3,362;1,121;3,07;3,03;5,21;3
0;9;1;0;0;0;27;0;0;0;0;0;1;4210704;4194304;0;1024;1024;1;16;16;1;1;3,368;1,123;5,35;5,14;14,83;3
0;9;1;0;0;0;27;0;0;0;0;0;1;16810000;16777216;0;2048;2048;1;16;16;1;1;3,372;1,124;14,15;12,71;53,27;3
5,25;4125;1;0;0;4125;39,5;0;0;5,25;0;0;0;17460;16384;0;64;64;1;16;16;1;1;4,781;499,232;3,54;4,20;4,08;4
5,25;4125;1;0;0;4125;39,5;0;0;5,25;0;0;0;67636;65536;0;128;128;1;16;16;1;1;4,860;507,494;3,77;3,65;3,59;4
5,25;4125;1;0;0;4125;39,5;0;0;5,25;0;0;0;266292;262144;0;256;256;1;16;16;1;1;4,899;511,578;4,81;4,01;3,81;4
5,25;4125;1;0;0;4125;39,5;0;0;5,25;0;0;0;1056820;1048576;0;512;512;1;16;16;1;1;4,918;513,606;5,61;5,78;5,60;4
5,25;4125;1;0;0;4125;39,5;0;0;5,25;0;0;0;4210740;4194304;0;1024;1024;1;16;16;1;1;4,928;514,617;7,19;6,81;9,12;4
5,25;4125;1;0;0;4125;39,5;0;0;5,25;0;0;0;16810036;16777216;0;2048;2048;1;16;16;1;1;4,933;515,121;17,32;14,48;26,10;4
8,75;11875;1;0;0;11875;97,5;0;0;8,75;0;0;0;18596;16384;0;64;64;1;16;16;1;1;11,417;1390,509;3,69;3,59;3,66;4
8,75;11875;1;0;0;11875;97,5;0;0;8,75;0;0;0;69796;65536;0;128;128;1;16;16;1;1;11,804;1437,650;3,54;3,57;3,60;4
8,75;11875;1;0;0;11875;97,5;0;0;8,75;0;0;0;270500;262144;0;256;256;1;16;16;1;1;11,996;1461,088;4,03;3,97;4,63;4
8,75;11875;1;0;0;11875;97,5;0;0;8,75;0;0;0;1065124;1048576;0;512;512;1;16;16;1;1;12,092;1472,754;5,03;5,96;6,42;4
8,75;11875;1;0;0;11875;97,5;0;0;8,75;0;0;0;4227236;4194304;0;1024;1024;1;16;16;1;1;12,140;1478,570;7,40;6,80;11,07;4
8,75;11875;1;0;0;11875;97,5;0;0;8,75;0;0;0;16842916;16777216;0;2048;2048;1;16;16;1;1;12,164;1481,474;18,05;13,65;29,45;4
12,25;16625;1;0;0;16625;134,5;0;0;12,25;0;0;0;19796;16384;0;64;64;1;16;16;1;1;15,227;1882,145;4,25;3,78;3,24;4
12,25;16625;1;0;0;16625;134,5;0;0;12,25;0;0;0;72020;65536;0;128;128;1;16;16;1;1;16,020;1980,168;3,74;4,45;4,05;4
12,25;16625;1;0;0;16625;134,5;0;0;12,25;0;0;0;274772;262144;0;256;256;1;16;16;1;1;16,417;2029,249;4,53;4,03;4,53;4
12,25;16625;1;0;0;16625;134,5;0;0;12,25;0;0;0;1073492;1048576;0;512;512;1;16;16;1;1;16,615;2053,725;5,65;5,04;7,66;4
12,25;16625;1;0;0;16625;134,5;0;0;12,25;0;0;0;4243796;4194304;0;1024;1024;1;16;16;1;1;16,714;2065,936;7,11;6,98;16,08;4
12,25;16625;1;0;0;16625;134,5;0;0;12,25;0;0;0;16875860;16777216;0;2048;2048;1;16;16;1;1;16,763;2072,034;15,34;15,25;57,14;4
15,75;30375;1;0;0;30375;234,5;0;0;15,75;0;0;0;21060;16384;0;64;64;1;16;16;1;1;25,652;3322,722;3,89;3,96;4,03;4
15,75;30375;1;0;0;30375;234,5;0;0;15,75;0;0;0;74308;65536;0;128;128;1;16;16;1;1;27,474;3558,708;3,83;4,77;4,21;4
15,75;30375;1;0;0;30375;234,5;0;0;15,75;0;0;0;279108;262144;0;256;256;1;16;16;1;1;28,394;3677,873;4,37;4,73;4,45;4
15,75;30375;1;0;0;30375;234,5;0;0;15,75;0;0;0;1081924;1048576;0;512;512;1;16;16;1;1;28,854;3737,444;4,65;4,82;7,16;4
15,75;30375;1;0;0;30375;234,5;0;0;15,75;0;0;0;4260420;4194304;0;1024;1024;1;16;16;1;1;29,083;3767,183;6,72;7,14;17,05;4
15,75;30375;1;0;0;30375;234,5;0;0;15,75;0;0;0;16908868;16777216;0;2048;2048;1;16;16;1;1;29,198;3782,036;14,86;15,41;50,85;4
19,25;37125;1;0;0;37125;285,5;0;0;19,25;0;0;0;22388;16384;0;64;64;1;16;16;1;1;30,161;3922,006;3,62;3,80;3,28;4
19,25;37125;1;0;0;37125;285,5;0;0;19,25;0;0;0;76660;65536;0;128;128;1;16;16;1;1;32,896;4277,589;4,36;4,56;4,44;4
19,25;37125;1;0;0;37125;285,5;0;0;19,25;0;0;0;283508;262144;0;256;256;1;16;16;1;1;34,290;4458,930;4,10;4,23;6,47;4
19,25;37125;1;0;0;37125;285,5;0;0;19,25;0;0;0;1090420;1048576;0;512;512;1;16;16;1;1;34,989;4549,843;5,15;6,17;9,30;4
19,25;37125;1;0;0;37125;285,5;0;0;19,25;0;0;0;4277108;4194304;0;1024;1024;1;16;16;1;1;35,339;4595,265;7,43;7,94;26,51;4
19,25;37125;1;0;0;37125;285,5;0;0;19,25;0;0;0;16941940;16777216;0;2048;2048;1;16;16;1;1;35,513;4617,955;15,10;19,72;91,34;4
22,75;56875;1;0;0;56875;427,5;0;0;22,75;0;0;0;23780;16384;0;64;64;1;16;16;1;1;43,597;5800,219;3,84;4,30;3,54;4
22,75;56875;1;0;0;56875;427,5;0;0;22,75;0;0;0;79076;65536;0;128;128;1;16;16;1;1;48,434;6443,725;3,81;4,53;4,20;4
22,75;56875;1;0;0;56875;427,5;0;0;22,75;0;0;0;287972;262144;0;256;256;1;16;16;1;1;50,929;6775,589;4,77;4,35;5,60;4
22,75;56875;1;0;0;56875;427,5;0;0;22,75;0;0;0;1098980;1048576;0;512;512;1;16;16;1;1;52,183;6942,515;5,48;6,46;10,73;4
22,75;56875;1;0;0;56875;427,5;0;0;22,75;0;0;0;4293860;4194304;0;1024;1024;1;16;16;1;1;52,811;7025,991;7,58;8,30;25,24;4
22,75;56875;1;0;0;56875;427,5;0;0;22,75;0;0;0;16975076;16777216;0;2048;2048;1;16;16;1;1;53,124;7067,699;15,28;18,60;89,65;4
26,25;65625;1;0;0;65625;492,5;0;0;26,25;0;0;0;25236;16384;0;64;64;1;16;16;1;1;48,469;6458,433;3,88;3,78;3,67;4
26,25;65625;1;0;0;65625;492,5;0;0;26,25;0;0;0;81556;65536;0;128;128;1;16;16;1;1;54,858;7309,711;3,35;3,93;4,12;4
26,25;65625;1;0;0;65625;492,5;0;0;26,25;0;0;0;292500;262144;0;256;256;1;16;16;1;1;58,193;7754,163;4,95;4,61;6,95;4
